media_type;environment;resource_data;sub_resource_day;sub_resource_daytime;request_rate_demanded;request_rate;min_reply_rate;avg_reply_rate;max_reply_rate;stddev_reply_rate;avg_response_time;avg_net_io;error_rate;sample_count_reply_rate;duration
2;3;1;0;0;60;59,9;58,6;59,7;60,1;0,7;68,9;950,4;0;6;30,000
2;3;2;1;0;80;79,8;77,9;79,5;80,7;1,1;98,0;643,8;0;6;30,000
2;3;1;0;0;60;59,8;58,8;59,7;60,6;0,8;70,6;949,2;0;6;30,000
3;3;2;1;0;70;69,8;67,7;69,5;70,0;1,0;96,7;11324,2;0;6;30,000
2;3;2;1;0;80;79,8;77,1;79,5;81,6;1,5;100,1;643,6;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,5;80,3;0,8;98,5;644,0;0;6;30,000
1;3;2;1;0;80;79,9;77,4;79,5;81,2;1,5;99,0;349,3;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,5;70,0;1,1;94,0;11305,3;0;6;30,000
3;3;2;1;0;70;69,7;67,4;69,6;71,0;1,3;96,4;11309,3;0;6;30,000
3;3;3;1;4;80;79,7;76,8;79,4;80,3;1,5;109,7;12466,1;0;6;30,000
3;3;2;1;0;70;69,8;67,6;69,7;70,8;1,2;96,4;11315,5;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,5;80,1;0,8;104,7;644,2;0;6;30,000
1;3;2;1;0;80;79,8;78,6;79,4;80,0;0,6;96,3;349,0;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,6;70,2;1,0;98,4;11300,9;0;6;30,000
1;3;2;1;0;80;79,8;77,4;79,5;80,4;1,2;97,7;348,8;0;6;30,000
1;3;2;1;0;80;79,8;78,3;79,5;80,2;0,8;97,0;349,0;0;6;30,000
3;3;1;0;0;50;49,7;48,3;49,7;50,6;0,8;66,3;8596,2;0;6;30,000
2;3;3;1;4;90;89,7;87,0;89,5;90,2;1,2;130,1;372,4;0;6;30,000
1;3;3;1;4;90;89,8;88,2;89,4;90,3;1,0;105,2;209,3;0;6;30,000
2;3;1;0;0;60;59,8;58,8;59,7;60,1;0,5;69,5;949,5;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,3;0,8;64,2;8611,8;0;6;30,000
3;3;3;1;4;80;79,7;76,7;79,2;80,4;1,5;112,8;12464,8;0;6;30,000
2;3;1;0;0;60;59,9;58,3;59,7;60,5;0,9;69,2;949,8;0;6;30,000
3;3;2;1;0;70;69,7;67,5;69,6;71,4;1,3;97,6;11308,3;0;6;30,000
2;3;1;0;0;60;59,9;57,6;59,7;61,6;1,5;72,1;950,6;0;6;30,000
3;3;1;0;0;50;49,7;48,6;49,7;50,3;0,6;69,5;8589,2;0;6;30,000
2;3;2;1;0;80;79,8;78,8;79,5;80,0;0,5;98,8;643,5;0;6;30,000
3;3;3;1;4;80;79,7;77,0;79,4;81,4;1,4;131,9;12476,2;0;6;30,000
1;3;2;1;0;80;79,8;78,1;79,5;80,6;1,2;101,3;348,9;0;6;30,000
2;3;1;0;0;60;59,8;58,4;59,7;60,6;0,8;70,6;948,9;0;6;30,000
3;3;1;0;0;50;49,8;49,0;49,6;50,0;0,5;70,2;8611,9;0;6;30,000
2;3;3;1;4;90;89,7;88,2;89,5;91,0;1,3;110,4;372,2;0;6;30,000
1;3;3;1;4;90;89,7;86,6;89,1;90,5;1,5;126,7;209,1;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,7;71,0;1,1;95,2;11307,2;0;6;30,000
3;3;2;1;0;70;69,7;67,4;69,6;70,3;1,1;103,6;11309,7;0;6;30,000
3;3;3;1;4;80;79,5;78,2;79,5;80,5;0,9;118,2;12442,4;0;6;30,000
1;3;1;0;0;70;69,7;68,0;69,6;70,0;0,9;85,9;596,6;0;6;30,000
3;3;2;1;0;70;69,8;66,7;69,5;70,9;1,6;100,2;11318,6;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,5;70,0;1,1;96,0;11305,8;0;6;30,000
3;3;3;1;4;80;79,7;75,6;79,4;81,5;2,2;119,2;12471,7;0;6;30,000
1;3;1;0;0;70;69,8;68,0;69,6;70,6;1,0;89,1;597,3;0;6;30,000
2;3;2;1;0;80;79,7;77,2;79,4;80,4;1,3;98,7;643,2;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,0;0,8;66,8;8600,1;0;6;30,000
3;3;3;1;4;80;79,6;76,6;79,3;81,6;1,7;123,4;12449,7;0;6;30,000
2;3;1;0;0;60;59,9;58,6;59,7;60,3;0,7;68,1;951,0;0;6;30,000
3;3;2;1;0;70;69,6;68,6;69,6;70,2;0,7;94,4;11292,1;0;6;30,000
2;3;1;0;0;60;59,8;59,0;59,7;60,3;0,6;67,6;949,5;0;6;30,000
1;3;1;0;0;70;69,8;67,8;69,6;71,0;1,2;89,6;597,5;0;6;30,000
3;3;3;1;4;80;79,6;76,9;79,6;80,4;1,3;111,1;12453,1;0;6;30,000
3;3;3;1;4;80;79,6;76,9;79,5;80,4;1,5;111,8;12456,2;0;6;30,000
3;3;1;0;0;50;49,8;48,2;49,7;50,1;0,8;68,6;8610,4;0;6;30,000
2;3;3;1;4;90;89,6;87,0;89,7;91,6;1,5;120,7;372,0;0;6;30,000
2;3;1;0;0;60;59,7;58,5;59,7;60,3;0,6;78,7;947,9;0;6;30,000
1;3;1;0;0;70;69,8;68,4;69,5;70,6;1,0;91,8;597,4;0;6;30,000
1;3;1;0;0;70;69,8;68,8;69,6;70,0;0,6;94,1;597,2;0;6;30,000
2;3;3;1;4;90;89,8;87,8;89,4;90,1;0,9;109,2;372,7;0;6;30,000
1;3;2;1;0;80;79,7;77,4;79,5;80,2;1,2;102,0;348,6;0;6;30,000
2;3;3;1;4;90;89,7;87,3;89,4;90,3;1,2;107,3;372,3;0;6;30,000
1;3;3;1;4;90;89,7;86,8;89,3;91,0;1,6;117,2;209,2;0;6;30,000
3;3;3;1;4;80;79,7;78,2;79,5;82,6;1,6;130,1;12475,3;0;6;30,000
1;3;2;1;0;80;79,9;77,4;79,4;80,4;1,1;102,0;349,3;0;6;30,000
